Font: Dela Gothic One  Style: Regular
Point Size: 30   SP/PD Ratio: 20.0%

Characters included: 8228/10178
Missing characters: 1950
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 509	Hex: 1FD	Char [ǽ]
ID: 9357	Hex: 248D	Char [⒍]
ID: 9358	Hex: 248E	Char [⒎]
ID: 9359	Hex: 248F	Char [⒏]
ID: 9360	Hex: 2490	Char [⒐]
ID: 9372	Hex: 249C	Char [⒜]
ID: 9373	Hex: 249D	Char [⒝]
ID: 9374	Hex: 249E	Char [⒞]
ID: 9375	Hex: 249F	Char [⒟]
ID: 9376	Hex: 24A0	Char [⒠]
ID: 9377	Hex: 24A1	Char [⒡]
ID: 9378	Hex: 24A2	Char [⒢]
ID: 9379	Hex: 24A3	Char [⒣]
ID: 9380	Hex: 24A4	Char [⒤]
ID: 9381	Hex: 24A5	Char [⒥]
ID: 9382	Hex: 24A6	Char [⒦]
ID: 9383	Hex: 24A7	Char [⒧]
ID: 9384	Hex: 24A8	Char [⒨]
ID: 9385	Hex: 24A9	Char [⒩]
ID: 9386	Hex: 24AA	Char [⒪]
ID: 9387	Hex: 24AB	Char [⒫]
ID: 9388	Hex: 24AC	Char [⒬]
ID: 9389	Hex: 24AD	Char [⒭]
ID: 9390	Hex: 24AE	Char [⒮]
ID: 9391	Hex: 24AF	Char [⒯]
ID: 9392	Hex: 24B0	Char [⒰]
ID: 9393	Hex: 24B1	Char [⒱]
ID: 9394	Hex: 24B2	Char [⒲]
ID: 9395	Hex: 24B3	Char [⒳]
ID: 9396	Hex: 24B4	Char [⒴]
ID: 9397	Hex: 24B5	Char [⒵]
ID: 9398	Hex: 24B6	Char [Ⓐ]
ID: 9399	Hex: 24B7	Char [Ⓑ]
ID: 9400	Hex: 24B8	Char [Ⓒ]
ID: 9401	Hex: 24B9	Char [Ⓓ]
ID: 9402	Hex: 24BA	Char [Ⓔ]
ID: 9403	Hex: 24BB	Char [Ⓕ]
ID: 9404	Hex: 24BC	Char [Ⓖ]
ID: 9405	Hex: 24BD	Char [Ⓗ]
ID: 9406	Hex: 24BE	Char [Ⓘ]
ID: 9407	Hex: 24BF	Char [Ⓙ]
ID: 9408	Hex: 24C0	Char [Ⓚ]
ID: 9409	Hex: 24C1	Char [Ⓛ]
ID: 9410	Hex: 24C2	Char [Ⓜ]
ID: 9411	Hex: 24C3	Char [Ⓝ]
ID: 9412	Hex: 24C4	Char [Ⓞ]
ID: 9413	Hex: 24C5	Char [Ⓟ]
ID: 9414	Hex: 24C6	Char [Ⓠ]
ID: 9415	Hex: 24C7	Char [Ⓡ]
ID: 9416	Hex: 24C8	Char [Ⓢ]
ID: 9417	Hex: 24C9	Char [Ⓣ]
ID: 9418	Hex: 24CA	Char [Ⓤ]
ID: 9419	Hex: 24CB	Char [Ⓥ]
ID: 9420	Hex: 24CC	Char [Ⓦ]
ID: 9421	Hex: 24CD	Char [Ⓧ]
ID: 9422	Hex: 24CE	Char [Ⓨ]
ID: 9423	Hex: 24CF	Char [Ⓩ]
ID: 9424	Hex: 24D0	Char [ⓐ]
ID: 9425	Hex: 24D1	Char [ⓑ]
ID: 9426	Hex: 24D2	Char [ⓒ]
ID: 9427	Hex: 24D3	Char [ⓓ]
ID: 9428	Hex: 24D4	Char [ⓔ]
ID: 9429	Hex: 24D5	Char [ⓕ]
ID: 9430	Hex: 24D6	Char [ⓖ]
ID: 9431	Hex: 24D7	Char [ⓗ]
ID: 9432	Hex: 24D8	Char [ⓘ]
ID: 9433	Hex: 24D9	Char [ⓙ]
ID: 9434	Hex: 24DA	Char [ⓚ]
ID: 9435	Hex: 24DB	Char [ⓛ]
ID: 9436	Hex: 24DC	Char [ⓜ]
ID: 9437	Hex: 24DD	Char [ⓝ]
ID: 9438	Hex: 24DE	Char [ⓞ]
ID: 9439	Hex: 24DF	Char [ⓟ]
ID: 9440	Hex: 24E0	Char [ⓠ]
ID: 9441	Hex: 24E1	Char [ⓡ]
ID: 9442	Hex: 24E2	Char [ⓢ]
ID: 9443	Hex: 24E3	Char [ⓣ]
ID: 9444	Hex: 24E4	Char [ⓤ]
ID: 9445	Hex: 24E5	Char [ⓥ]
ID: 9446	Hex: 24E6	Char [ⓦ]
ID: 9447	Hex: 24E7	Char [ⓧ]
ID: 9448	Hex: 24E8	Char [ⓨ]
ID: 9449	Hex: 24E9	Char [ⓩ]
ID: 9450	Hex: 24EA	Char [⓪]
ID: 9451	Hex: 24EB	Char [⓫]
ID: 9452	Hex: 24EC	Char [⓬]
ID: 9453	Hex: 24ED	Char [⓭]
ID: 9454	Hex: 24EE	Char [⓮]
ID: 9455	Hex: 24EF	Char [⓯]
ID: 9456	Hex: 24F0	Char [⓰]
ID: 9457	Hex: 24F1	Char [⓱]
ID: 9458	Hex: 24F2	Char [⓲]
ID: 9459	Hex: 24F3	Char [⓳]
ID: 9460	Hex: 24F4	Char [⓴]
ID: 9471	Hex: 24FF	Char [⓿]
ID: 9472	Hex: 2500	Char [─]
ID: 9473	Hex: 2501	Char [━]
ID: 9474	Hex: 2502	Char [│]
ID: 9475	Hex: 2503	Char [┃]
ID: 9476	Hex: 2504	Char [┄]
ID: 9477	Hex: 2505	Char [┅]
ID: 9478	Hex: 2506	Char [┆]
ID: 9479	Hex: 2507	Char [┇]
ID: 9480	Hex: 2508	Char [┈]
ID: 9481	Hex: 2509	Char [┉]
ID: 9482	Hex: 250A	Char [┊]
ID: 9483	Hex: 250B	Char [┋]
ID: 9484	Hex: 250C	Char [┌]
ID: 9485	Hex: 250D	Char [┍]
ID: 9486	Hex: 250E	Char [┎]
ID: 9487	Hex: 250F	Char [┏]
ID: 9488	Hex: 2510	Char [┐]
ID: 9489	Hex: 2511	Char [┑]
ID: 9490	Hex: 2512	Char [┒]
ID: 9491	Hex: 2513	Char [┓]
ID: 9492	Hex: 2514	Char [└]
ID: 9493	Hex: 2515	Char [┕]
ID: 9494	Hex: 2516	Char [┖]
ID: 9495	Hex: 2517	Char [┗]
ID: 9496	Hex: 2518	Char [┘]
ID: 9497	Hex: 2519	Char [┙]
ID: 9498	Hex: 251A	Char [┚]
ID: 9499	Hex: 251B	Char [┛]
ID: 9500	Hex: 251C	Char [├]
ID: 9501	Hex: 251D	Char [┝]
ID: 9502	Hex: 251E	Char [┞]
ID: 9503	Hex: 251F	Char [┟]
ID: 9504	Hex: 2520	Char [┠]
ID: 9505	Hex: 2521	Char [┡]
ID: 9506	Hex: 2522	Char [┢]
ID: 9507	Hex: 2523	Char [┣]
ID: 9508	Hex: 2524	Char [┤]
ID: 9509	Hex: 2525	Char [┥]
ID: 9510	Hex: 2526	Char [┦]
ID: 9511	Hex: 2527	Char [┧]
ID: 9512	Hex: 2528	Char [┨]
ID: 9513	Hex: 2529	Char [┩]
ID: 9514	Hex: 252A	Char [┪]
ID: 9515	Hex: 252B	Char [┫]
ID: 9516	Hex: 252C	Char [┬]
ID: 9517	Hex: 252D	Char [┭]
ID: 9518	Hex: 252E	Char [┮]
ID: 9519	Hex: 252F	Char [┯]
ID: 9520	Hex: 2530	Char [┰]
ID: 9521	Hex: 2531	Char [┱]
ID: 9522	Hex: 2532	Char [┲]
ID: 9523	Hex: 2533	Char [┳]
ID: 9524	Hex: 2534	Char [┴]
ID: 9525	Hex: 2535	Char [┵]
ID: 9526	Hex: 2536	Char [┶]
ID: 9527	Hex: 2537	Char [┷]
ID: 9528	Hex: 2538	Char [┸]
ID: 9529	Hex: 2539	Char [┹]
ID: 9530	Hex: 253A	Char [┺]
ID: 9531	Hex: 253B	Char [┻]
ID: 9532	Hex: 253C	Char [┼]
ID: 9533	Hex: 253D	Char [┽]
ID: 9534	Hex: 253E	Char [┾]
ID: 9535	Hex: 253F	Char [┿]
ID: 9536	Hex: 2540	Char [╀]
ID: 9537	Hex: 2541	Char [╁]
ID: 9538	Hex: 2542	Char [╂]
ID: 9539	Hex: 2543	Char [╃]
ID: 9540	Hex: 2544	Char [╄]
ID: 9541	Hex: 2545	Char [╅]
ID: 9542	Hex: 2546	Char [╆]
ID: 9543	Hex: 2547	Char [╇]
ID: 9544	Hex: 2548	Char [╈]
ID: 9545	Hex: 2549	Char [╉]
ID: 9546	Hex: 254A	Char [╊]
ID: 9547	Hex: 254B	Char [╋]
ID: 9552	Hex: 2550	Char [═]
ID: 9566	Hex: 255E	Char [╞]
ID: 9569	Hex: 2561	Char [╡]
ID: 9578	Hex: 256A	Char [╪]
ID: 9581	Hex: 256D	Char [╭]
ID: 9582	Hex: 256E	Char [╮]
ID: 9583	Hex: 256F	Char [╯]
ID: 9584	Hex: 2570	Char [╰]
ID: 9585	Hex: 2571	Char [╱]
ID: 9586	Hex: 2572	Char [╲]
ID: 9587	Hex: 2573	Char [╳]
ID: 9601	Hex: 2581	Char [▁]
ID: 9602	Hex: 2582	Char [▂]
ID: 9603	Hex: 2583	Char [▃]
ID: 9604	Hex: 2584	Char [▄]
ID: 9605	Hex: 2585	Char [▅]
ID: 9606	Hex: 2586	Char [▆]
ID: 9607	Hex: 2587	Char [▇]
ID: 9608	Hex: 2588	Char [█]
ID: 9609	Hex: 2589	Char [▉]
ID: 9610	Hex: 258A	Char [▊]
ID: 9611	Hex: 258B	Char [▋]
ID: 9612	Hex: 258C	Char [▌]
ID: 9613	Hex: 258D	Char [▍]
ID: 9614	Hex: 258E	Char [▎]
ID: 9615	Hex: 258F	Char [▏]
ID: 9620	Hex: 2594	Char [▔]
ID: 9621	Hex: 2595	Char [▕]
ID: 9634	Hex: 25A2	Char [▢]
ID: 9642	Hex: 25AA	Char [▪]
ID: 9643	Hex: 25AB	Char [▫]
ID: 9654	Hex: 25B6	Char [▶]
ID: 9655	Hex: 25B7	Char [▷]
ID: 9664	Hex: 25C0	Char [◀]
ID: 9665	Hex: 25C1	Char [◁]
ID: 9673	Hex: 25C9	Char [◉]
ID: 9676	Hex: 25CC	Char [◌]
ID: 9698	Hex: 25E2	Char [◢]
ID: 9699	Hex: 25E3	Char [◣]
ID: 9700	Hex: 25E4	Char [◤]
ID: 9701	Hex: 25E5	Char [◥]
ID: 9723	Hex: 25FB	Char [◻]
ID: 9724	Hex: 25FC	Char [◼]
ID: 9728	Hex: 2600	Char [☀]
ID: 9729	Hex: 2601	Char [☁]
ID: 9730	Hex: 2602	Char [☂]
ID: 9731	Hex: 2603	Char [☃]
ID: 9742	Hex: 260E	Char [☎]
ID: 9832	Hex: 2668	Char [♨]
ID: 9888	Hex: 26A0	Char [⚠]
ID: 9898	Hex: 26AA	Char [⚪]
ID: 9899	Hex: 26AB	Char [⚫]
ID: 9918	Hex: 26BE	Char [⚾]
ID: 9931	Hex: 26CB	Char [⛋]
ID: 9986	Hex: 2702	Char [✂]
ID: 10010	Hex: 271A	Char [✚]
ID: 10047	Hex: 273F	Char [✿]
ID: 10048	Hex: 2740	Char [❀]
ID: 10070	Hex: 2756	Char [❖]
ID: 10102	Hex: 2776	Char [❶]
ID: 10103	Hex: 2777	Char [❷]
ID: 10104	Hex: 2778	Char [❸]
ID: 10105	Hex: 2779	Char [❹]
ID: 10106	Hex: 277A	Char [❺]
ID: 10107	Hex: 277B	Char [❻]
ID: 10108	Hex: 277C	Char [❼]
ID: 10109	Hex: 277D	Char [❽]
ID: 10110	Hex: 277E	Char [❾]
ID: 10111	Hex: 277F	Char [❿]
ID: 10145	Hex: 27A1	Char [➡]
ID: 10696	Hex: 29C8	Char [⧈]
ID: 11013	Hex: 2B05	Char [⬅]
ID: 11014	Hex: 2B06	Char [⬆]
ID: 11015	Hex: 2B07	Char [⬇]
ID: 11034	Hex: 2B1A	Char [⬚]
ID: 11045	Hex: 2B25	Char [⬥]
ID: 11046	Hex: 2B26	Char [⬦]
ID: 11049	Hex: 2B29	Char [⬩]
ID: 11104	Hex: 2B60	Char [⭠]
ID: 11105	Hex: 2B61	Char [⭡]
ID: 11106	Hex: 2B62	Char [⭢]
ID: 11107	Hex: 2B63	Char [⭣]
ID: 11108	Hex: 2B64	Char [⭤]
ID: 11109	Hex: 2B65	Char [⭥]
ID: 11138	Hex: 2B82	Char [⮂]
ID: 11139	Hex: 2B83	Char [⮃]
ID: 11157	Hex: 2B95	Char [⮕]
ID: 11159	Hex: 2B97	Char [⮗]
ID: 11907	Hex: 2E83	Char [⺃]
ID: 11909	Hex: 2E85	Char [⺅]
ID: 11911	Hex: 2E87	Char [⺇]
ID: 11913	Hex: 2E89	Char [⺉]
ID: 11915	Hex: 2E8B	Char [⺋]
ID: 11916	Hex: 2E8C	Char [⺌]
ID: 11917	Hex: 2E8D	Char [⺍]
ID: 11918	Hex: 2E8E	Char [⺎]
ID: 11919	Hex: 2E8F	Char [⺏]
ID: 11920	Hex: 2E90	Char [⺐]
ID: 11922	Hex: 2E92	Char [⺒]
ID: 11923	Hex: 2E93	Char [⺓]
ID: 11924	Hex: 2E94	Char [⺔]
ID: 11925	Hex: 2E95	Char [⺕]
ID: 11926	Hex: 2E96	Char [⺖]
ID: 11927	Hex: 2E97	Char [⺗]
ID: 11928	Hex: 2E98	Char [⺘]
ID: 11929	Hex: 2E99	Char [⺙]
ID: 11931	Hex: 2E9B	Char [⺛]
ID: 11935	Hex: 2E9F	Char [⺟]
ID: 11936	Hex: 2EA0	Char [⺠]
ID: 11937	Hex: 2EA1	Char [⺡]
ID: 11938	Hex: 2EA2	Char [⺢]
ID: 11939	Hex: 2EA3	Char [⺣]
ID: 11940	Hex: 2EA4	Char [⺤]
ID: 11942	Hex: 2EA6	Char [⺦]
ID: 11944	Hex: 2EA8	Char [⺨]
ID: 11945	Hex: 2EA9	Char [⺩]
ID: 11946	Hex: 2EAA	Char [⺪]
ID: 11947	Hex: 2EAB	Char [⺫]
ID: 11949	Hex: 2EAD	Char [⺭]
ID: 11950	Hex: 2EAE	Char [⺮]
ID: 11953	Hex: 2EB1	Char [⺱]
ID: 11954	Hex: 2EB2	Char [⺲]
ID: 11955	Hex: 2EB3	Char [⺳]
ID: 11959	Hex: 2EB7	Char [⺷]
ID: 11961	Hex: 2EB9	Char [⺹]
ID: 11964	Hex: 2EBC	Char [⺼]
ID: 11965	Hex: 2EBD	Char [⺽]
ID: 11966	Hex: 2EBE	Char [⺾]
ID: 11967	Hex: 2EBF	Char [⺿]
ID: 11968	Hex: 2EC0	Char [⻀]
ID: 11969	Hex: 2EC1	Char [⻁]
ID: 11970	Hex: 2EC2	Char [⻂]
ID: 11971	Hex: 2EC3	Char [⻃]
ID: 11972	Hex: 2EC4	Char [⻄]
ID: 11974	Hex: 2EC6	Char [⻆]
ID: 11978	Hex: 2ECA	Char [⻊]
ID: 11980	Hex: 2ECC	Char [⻌]
ID: 11981	Hex: 2ECD	Char [⻍]
ID: 11983	Hex: 2ECF	Char [⻏]
ID: 11985	Hex: 2ED1	Char [⻑]
ID: 11986	Hex: 2ED2	Char [⻒]
ID: 11990	Hex: 2ED6	Char [⻖]
ID: 11991	Hex: 2ED7	Char [⻗]
ID: 11992	Hex: 2ED8	Char [⻘]
ID: 11997	Hex: 2EDD	Char [⻝]
ID: 11998	Hex: 2EDE	Char [⻞]
ID: 11999	Hex: 2EDF	Char [⻟]
ID: 12004	Hex: 2EE4	Char [⻤]
ID: 12008	Hex: 2EE8	Char [⻨]
ID: 12009	Hex: 2EE9	Char [⻩]
ID: 12011	Hex: 2EEB	Char [⻫]
ID: 12013	Hex: 2EED	Char [⻭]
ID: 12015	Hex: 2EEF	Char [⻯]
ID: 12018	Hex: 2EF2	Char [⻲]
ID: 12032	Hex: 2F00	Char [⼀]
ID: 12033	Hex: 2F01	Char [⼁]
ID: 12034	Hex: 2F02	Char [⼂]
ID: 12035	Hex: 2F03	Char [⼃]
ID: 12036	Hex: 2F04	Char [⼄]
ID: 12037	Hex: 2F05	Char [⼅]
ID: 12038	Hex: 2F06	Char [⼆]
ID: 12039	Hex: 2F07	Char [⼇]
ID: 12040	Hex: 2F08	Char [⼈]
ID: 12041	Hex: 2F09	Char [⼉]
ID: 12042	Hex: 2F0A	Char [⼊]
ID: 12043	Hex: 2F0B	Char [⼋]
ID: 12044	Hex: 2F0C	Char [⼌]
ID: 12045	Hex: 2F0D	Char [⼍]
ID: 12046	Hex: 2F0E	Char [⼎]
ID: 12047	Hex: 2F0F	Char [⼏]
ID: 12048	Hex: 2F10	Char [⼐]
ID: 12049	Hex: 2F11	Char [⼑]
ID: 12050	Hex: 2F12	Char [⼒]
ID: 12051	Hex: 2F13	Char [⼓]
ID: 12052	Hex: 2F14	Char [⼔]
ID: 12053	Hex: 2F15	Char [⼕]
ID: 12054	Hex: 2F16	Char [⼖]
ID: 12055	Hex: 2F17	Char [⼗]
ID: 12056	Hex: 2F18	Char [⼘]
ID: 12057	Hex: 2F19	Char [⼙]
ID: 12058	Hex: 2F1A	Char [⼚]
ID: 12059	Hex: 2F1B	Char [⼛]
ID: 12060	Hex: 2F1C	Char [⼜]
ID: 12061	Hex: 2F1D	Char [⼝]
ID: 12062	Hex: 2F1E	Char [⼞]
ID: 12063	Hex: 2F1F	Char [⼟]
ID: 12064	Hex: 2F20	Char [⼠]
ID: 12065	Hex: 2F21	Char [⼡]
ID: 12066	Hex: 2F22	Char [⼢]
ID: 12067	Hex: 2F23	Char [⼣]
ID: 12068	Hex: 2F24	Char [⼤]
ID: 12069	Hex: 2F25	Char [⼥]
ID: 12070	Hex: 2F26	Char [⼦]
ID: 12071	Hex: 2F27	Char [⼧]
ID: 12072	Hex: 2F28	Char [⼨]
ID: 12073	Hex: 2F29	Char [⼩]
ID: 12074	Hex: 2F2A	Char [⼪]
ID: 12075	Hex: 2F2B	Char [⼫]
ID: 12076	Hex: 2F2C	Char [⼬]
ID: 12077	Hex: 2F2D	Char [⼭]
ID: 12078	Hex: 2F2E	Char [⼮]
ID: 12079	Hex: 2F2F	Char [⼯]
ID: 12080	Hex: 2F30	Char [⼰]
ID: 12081	Hex: 2F31	Char [⼱]
ID: 12082	Hex: 2F32	Char [⼲]
ID: 12083	Hex: 2F33	Char [⼳]
ID: 12084	Hex: 2F34	Char [⼴]
ID: 12085	Hex: 2F35	Char [⼵]
ID: 12086	Hex: 2F36	Char [⼶]
ID: 12087	Hex: 2F37	Char [⼷]
ID: 12088	Hex: 2F38	Char [⼸]
ID: 12089	Hex: 2F39	Char [⼹]
ID: 12090	Hex: 2F3A	Char [⼺]
ID: 12091	Hex: 2F3B	Char [⼻]
ID: 12092	Hex: 2F3C	Char [⼼]
ID: 12093	Hex: 2F3D	Char [⼽]
ID: 12094	Hex: 2F3E	Char [⼾]
ID: 12095	Hex: 2F3F	Char [⼿]
ID: 12096	Hex: 2F40	Char [⽀]
ID: 12097	Hex: 2F41	Char [⽁]
ID: 12098	Hex: 2F42	Char [⽂]
ID: 12099	Hex: 2F43	Char [⽃]
ID: 12100	Hex: 2F44	Char [⽄]
ID: 12101	Hex: 2F45	Char [⽅]
ID: 12102	Hex: 2F46	Char [⽆]
ID: 12103	Hex: 2F47	Char [⽇]
ID: 12104	Hex: 2F48	Char [⽈]
ID: 12105	Hex: 2F49	Char [⽉]
ID: 12106	Hex: 2F4A	Char [⽊]
ID: 12107	Hex: 2F4B	Char [⽋]
ID: 12108	Hex: 2F4C	Char [⽌]
ID: 12109	Hex: 2F4D	Char [⽍]
ID: 12110	Hex: 2F4E	Char [⽎]
ID: 12111	Hex: 2F4F	Char [⽏]
ID: 12112	Hex: 2F50	Char [⽐]
ID: 12113	Hex: 2F51	Char [⽑]
ID: 12114	Hex: 2F52	Char [⽒]
ID: 12115	Hex: 2F53	Char [⽓]
ID: 12116	Hex: 2F54	Char [⽔]
ID: 12117	Hex: 2F55	Char [⽕]
ID: 12118	Hex: 2F56	Char [⽖]
ID: 12119	Hex: 2F57	Char [⽗]
ID: 12120	Hex: 2F58	Char [⽘]
ID: 12121	Hex: 2F59	Char [⽙]
ID: 12122	Hex: 2F5A	Char [⽚]
ID: 12123	Hex: 2F5B	Char [⽛]
ID: 12124	Hex: 2F5C	Char [⽜]
ID: 12125	Hex: 2F5D	Char [⽝]
ID: 12126	Hex: 2F5E	Char [⽞]
ID: 12127	Hex: 2F5F	Char [⽟]
ID: 12128	Hex: 2F60	Char [⽠]
ID: 12129	Hex: 2F61	Char [⽡]
ID: 12130	Hex: 2F62	Char [⽢]
ID: 12131	Hex: 2F63	Char [⽣]
ID: 12132	Hex: 2F64	Char [⽤]
ID: 12133	Hex: 2F65	Char [⽥]
ID: 12134	Hex: 2F66	Char [⽦]
ID: 12135	Hex: 2F67	Char [⽧]
ID: 12136	Hex: 2F68	Char [⽨]
ID: 12137	Hex: 2F69	Char [⽩]
ID: 12138	Hex: 2F6A	Char [⽪]
ID: 12139	Hex: 2F6B	Char [⽫]
ID: 12140	Hex: 2F6C	Char [⽬]
ID: 12141	Hex: 2F6D	Char [⽭]
ID: 12142	Hex: 2F6E	Char [⽮]
ID: 12143	Hex: 2F6F	Char [⽯]
ID: 12144	Hex: 2F70	Char [⽰]
ID: 12145	Hex: 2F71	Char [⽱]
ID: 12146	Hex: 2F72	Char [⽲]
ID: 12147	Hex: 2F73	Char [⽳]
